needs,100.0
new,82.5589430333
country,81.715912546
here,80.3947041101
stop,69.4905884629
birds,59.5842892286
allowed,48.0112772603
workers,47.9753448133
settle,47.7238176843
come,47.5358633461
issues,42.3947593908
problem,41.3914149092
arrested,36.4769617734
arrived,36.3719284668
centre,35.9379750684
economy,32.3502584372
race,31.5597446032
level,28.4280936455
many,28.3811050609
benefit,28.2290831698
racist,28.1074656569
number,27.2782553415
numbers,23.0050581829
butterflies,22.3527460682
millions,22.2891732773
address,22.2560048647
law,21.3936261367
long-term,17.9606954311
long term,17.9606954311
longterm,17.9606954311
employed,17.7257525084
laws,17.5986069267
areas,17.1397772188
growth,17.0209237403
visas,16.4432405539
raised,16.3603195224
checks,15.4288399348
high,15.3929074878
rising,15.1662566682
introduce,14.4641919345
bringing,14.3950910749
concerned,13.7925315791
citizenship,13.7787114072
effective,13.6349816192
skilled,13.2756571492
insisted,13.1789159457
controlled,12.1479311203
status,11.6421128279
visa,11.4928549711
removal,11.376765527
border,10.8681832002
limit,10.8654191658
crime,9.61883965837
route,9.5580309019
officers,9.3258520136
illegally,9.12131346914
vowed,9.01904419691
painted-lady,9.00522402499
painted lady,9.00522402499
paintedlady,9.00522402499
sensible,8.89742668399
wages,8.1594295033
multi-culturalism,8.11244091877
multi culturalism,8.11244091877
multiculturalism,8.11244091877
housekeeper,7.94659885569
dealing,7.86644185854
subject,7.84709361784
passport,7.50711738854
temporary,7.352331463
organised,7.18096133116
offences,7.1560850217
cross-channel,7.13397274662
cross channel,7.13397274662
crosschannel,7.13397274662
boost,7.01511926808
limits,6.99853506178
passports,6.96813068355
services,6.96536664916
increased,6.9404903397
concerns,6.78846844855
tackling,6.55352552586
permits,6.50653694132
restrictions,6.47060449432
skills,6.01730285525
control,5.90121341109
minus,5.69391083225
arrival,5.65521435087
legitimate,5.42579949695
integration,5.3262942591
huge,5.23784515879
allow,4.79836369164
tighter,4.7347909008
encouraging,4.61317338788
questioned,4.55236463142
borders,4.49708394372
official,4.49431990934
showed,4.4113988778
employ,4.27319715857
lorries,4.17645595511
calling,4.06313054534
indigenous,4.04378230465
tide,4.0354902015
bigoted,3.9995577545
workforce,3.9636253075
two-thirds,3.90281655104
two thirds,3.90281655104
twothirds,3.90281655104
reduced,3.83924376019
whales,3.83371569142
terrorists,3.80883938196
coped,3.64576135327
controls,3.61535697504
tougher,3.59324469996
passage,3.5683683905
controlling,3.49373946212
refugee,3.4080543962
tightening,3.32236933027
entry,3.31960529589
apply,3.31684126151
hidden,3.26708864258
queue,3.23944829874
exploit,3.16205533597
contribution,3.05149396058
sensitive,3.0487299262
enriched,3.01003344482
large-scale,2.98515713535
large scale,2.98515713535
largescale,2.98515713535
people-smugglers,2.96304486028
people smugglers,2.96304486028
peoplesmugglers,2.96304486028
refugees,2.92711241328
stance,2.91882031012
estimated,2.8690676912
heel,2.86630365682
authorities,2.85801155366
falling,2.85524751928
globalisation,2.80549490036
tackle,2.74192210951
arriving,2.69493352497
camp,2.65900107797
flow,2.64794494044
camps,2.60372039028
descendants,2.58990021836
objectives,2.49039498051
ports,2.48210287736
hiring,2.4212941209
officer,2.41576605213
settled,2.39088974267
entering,2.38259763951
dismissed,2.37983360513
curbs,2.37430553636
birth-rate,2.29691257359
birth rate,2.29691257359
birthrate,2.29691257359
benefited,2.28309240167
tents,2.22504767959
handed,2.19740733575
freeze,2.18635119821
five-year,2.17805909506
five year,2.17805909506
fiveyear,2.17805909506
cohesion,2.14212664806
hard-line,2.07302578844
hard line,2.07302578844
hardline,2.07302578844
acknowledged,2.06749771967
transitional,1.9735205506
fraud,1.92653196606
sneak,1.91271179413
sufferers,1.84084690014
detained,1.80491445314
anxiety,1.69435307775
tough,1.66118466514
cleaners,1.65565659637
second-generation,1.64736449321
second generation,1.64736449321
secondgeneration,1.64736449321
jump,1.56997153045
impose,1.53956715222
fined,1.53680311783
mudflats,1.53127504906
defraud,1.51469084275
restrict,1.43176981122
wintering,1.40965753614
swallows,1.38478122668
hit-and-run,1.38478122668
hit and run,1.38478122668
hitandrun,1.38478122668
shambolic,1.34884877968
nationality,1.33502860776
multi-cultural,1.33226457337
multi cultural,1.33226457337
multicultural,1.33226457337
discuss,1.32397247022
routes,1.18853478537
deporting,1.18853478537
epilepsy,1.16365847591
employers,1.14983830399
non-white,1.14983830399
non white,1.14983830399
nonwhite,1.14983830399
opposed,1.14431023522
elitism,1.10561375384
portrays,1.06691727245
strict,0.995052378452
limiting,0.989524309682
flood,0.981232206529
breaching,0.975704137759
capping,0.920423450068
stem,0.83750241853
unlimited,0.809862074684
deportation,0.804334005915
seeking,0.796041902761
allocation,0.796041902761
worries,0.768401558915
defused,0.754581386992
repatriation,0.70482876807
wildebeest,0.627435805301
long-distance,0.627435805301
long distance,0.627435805301
longdistance,0.627435805301
soft-touch,0.597031427071
